Merge remote-tracking branch 'Azure/master'
#	modified:   src/command_modules/azure-cli-keyvault/azure/cli/command_modules/keyvault/_help.py
#	modified:   src/command_modules/azure-cli-keyvault/azure/cli/command_modules/keyvault/_params.py
#	modified:   src/command_modules/azure-cli-keyvault/azure/cli/command_modules/keyvault/_validators.py
#	modified:   src/command_modules/azure-cli-keyvault/azure/cli/command_modules/keyvault/commands.py
#	modified:   src/command_modules/azure-cli-keyvault/azure/cli/command_modules/keyvault/custom.py
#	modified:   src/command_modules/azure-cli-keyvault/setup.py
#	new file:   src/command_modules/azure-cli-keyvault/tests/recordings/latest/test_keyvault_certificate.yaml
#	new file:   src/command_modules/azure-cli-keyvault/tests/recordings/latest/test_keyvault_key.yaml
#	new file:   src/command_modules/azure-cli-keyvault/tests/recordings/latest/test_keyvault_mgmt.yaml
#	new file:   src/command_modules/azure-cli-keyvault/tests/recordings/latest/test_keyvault_secret.yaml
#	new file:   src/command_modules/azure-cli-keyvault/tests/recordings/latest/test_keyvault_softdelete.yaml
#	deleted:    src/command_modules/azure-cli-keyvault/tests/recordings/test_keyvault_certificate.yaml
#	deleted:    src/command_modules/azure-cli-keyvault/tests/recordings/test_keyvault_key.yaml
#	deleted:    src/command_modules/azure-cli-keyvault/tests/recordings/test_keyvault_mgmt.yaml
#	deleted:    src/command_modules/azure-cli-keyvault/tests/recordings/test_keyvault_secret.yaml
#	modified:   src/command_modules/azure-cli-keyvault/tests/test_keyvault_commands.py
#	modified:   src/command_modules/azure-cli-lab/HISTORY.rst
#	modified:   src/command_modules/azure-cli-lab/azure/cli/command_modules/lab/__init__.py
#	new file:   src/command_modules/azure-cli-lab/azure/cli/command_modules/lab/_help.py
#	modified:   src/command_modules/azure-cli-lab/azure/cli/command_modules/lab/commands.py
#	modified:   src/command_modules/azure-cli-lab/azure/cli/command_modules/lab/custom.py
#	deleted:    src/command_modules/azure-cli-lab/azure/cli/command_modules/lab/help.py
#	modified:   src/command_modules/azure-cli-lab/azure/cli/command_modules/lab/params.py
#	modified:   src/command_modules/azure-cli-lab/azure/cli/command_modules/lab/validators.py
#	modified:   src/command_modules/azure-cli-lab/setup.py
#	renamed:    src/command_modules/azure-cli-lab/tests/recordings/test_lab_environment_mgmt.yaml -> src/command_modules/azure-cli-lab/tests/recordings/latest/test_lab_environment_mgmt.yaml
#	new file:   src/command_modules/azure-cli-lab/tests/recordings/latest/test_lab_gallery_vm_mgmt.yaml
#	deleted:    src/command_modules/azure-cli-lab/tests/recordings/test_lab_gallery_vm_mgmt.yaml
#	modified:   src/command_modules/azure-cli-lab/tests/test_lab.py
#	modified:   src/command_modules/azure-cli-monitor/HISTORY.rst
#	modified:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/__init__.py
#	modified:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/_client_factory.py
#	new file:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/_exception_handler.py
#	new file:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/_help.py
#	new file:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/actions.py
#	modified:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/commands.py
#	modified:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/custom.py
#	deleted:    src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/help.py
#	modified:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/params.py
#	deleted:    src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/tests/test_custom.py
#	modified:   src/command_modules/azure-cli-monitor/azure/cli/command_modules/monitor/validators.py
#	modified:   src/command_modules/azure-cli-monitor/setup.py
#	new file:   src/command_modules/azure-cli-monitor/tests/recordings/latest/test_monitor.yaml
#	new file:   src/command_modules/azure-cli-monitor/tests/test_custom.py
#	new file:   src/command_modules/azure-cli-monitor/tests/test_monitor.py
#	modified:   src/command_modules/azure-cli-network/HISTORY.rst
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/__init__.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/_client_factory.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/_format.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/_help.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/_params.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/_template_builder.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/_util.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/_validators.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/commands.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/custom.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/zone_file/__init__.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/zone_file/configs.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/zone_file/exceptions.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/zone_file/make_zone_file.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/zone_file/parse_zone_file.py
#	modified:   src/command_modules/azure-cli-network/azure/cli/command_modules/network/zone_file/record_processors.py
#	modified:   src/command_modules/azure-cli-network/setup.py
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_multi_id_show.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_multi_id_show.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_active_active_cross_premise_connection.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_active_active_cross_premise_connection.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_active_active_vnet_vnet_connection.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_active_active_vnet_vnet_connection.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_app_gateway_no_wait.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_app_gateway_no_wait.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_app_gateway_waf.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_app_gateway_waf.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_app_gateway_waf_config.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_app_gateway_waf_config.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_app_gateway_with_defaults.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_app_gateway_with_defaults.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_app_gateway_with_existing_subnet.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_app_gateway_with_existing_subnet.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_app_gateway_with_private_ip.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_app_gateway_with_private_ip.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_app_gateway_with_public_ip.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_app_gateway_with_public_ip.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_dns.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_dns.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_dns_zone_import_export.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_dns_zone_import_export.yaml
#	new file:   src/command_modules/azure-cli-network/tests/recordings/latest/test_network_express_route.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_load_balancer.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_load_balancer.yaml
#	new file:   src/command_modules/azure-cli-network/tests/recordings/latest/test_network_load_balancer_ip_config.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_load_balancer_subresources.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_load_balancer_subresources.yaml
#	new file:   src/command_modules/azure-cli-network/tests/recordings/latest/test_network_local_gateway.yaml
#	new file:   src/command_modules/azure-cli-network/tests/recordings/latest/test_network_nic.yaml
#	new file:   src/command_modules/azure-cli-network/tests/recordings/latest/test_network_nic_convenience_commands.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_nic_subresources.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_nic_subresources.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_nsg.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_nsg.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_public_ip.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_public_ip.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_route_table_operation.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_route_table_operation.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_subnet_set.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_subnet_set.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_traffic_manager.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_traffic_manager.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_usage_list.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_usage_list.yaml
#	new file:   src/command_modules/azure-cli-network/tests/recordings/latest/test_network_vnet.yaml
#	renamed:    src/command_modules/azure-cli-network/tests/recordings/test_network_vnet_peering.yaml -> src/command_modules/azure-cli-network/tests/recordings/latest/test_network_vnet_peering.yaml
#	new file:   src/command_modules/azure-cli-network/tests/recordings/latest/test_network_vpn_gateway.yaml
#	new file:   src/command_modules/azure-cli-network/tests/recordings/latest/test_network_watcher.yaml
#	deleted:    src/command_modules/azure-cli-network/tests/recordings/test_network_express_route.yaml
#	deleted:    src/command_modules/azure-cli-network/tests/recordings/test_network_load_balancer_ip_config.yaml
#	deleted:    src/command_modules/azure-cli-network/tests/recordings/test_network_local_gateway.yaml
#	deleted:    src/command_modules/azure-cli-network/tests/recordings/test_network_nic.yaml
#	deleted:    src/command_modules/azure-cli-network/tests/recordings/test_network_nic_convenience_commands.yaml
#	deleted:    src/command_modules/azure-cli-network/tests/recordings/test_network_vnet.yaml
#	deleted:    src/command_modules/azure-cli-network/tests/recordings/test_network_vpn_gateway.yaml
#	deleted:    src/command_modules/azure-cli-network/tests/recordings/test_network_watcher.yaml
#	modified:   src/command_modules/azure-cli-network/tests/test_dns_zone_import.py
#	modified:   src/command_modules/azure-cli-network/tests/test_network_commands.py
#	modified:   src/command_modules/azure-cli-network/tests/test_network_unit_tests.py
#	modified:   src/command_modules/azure-cli-profile/HISTORY.rst
#	modified:   src/command_modules/azure-cli-profile/azure/cli/command_modules/profile/__init__.py
#	modified:   src/command_modules/azure-cli-profile/azure/cli/command_modules/profile/_help.py
#	modified:   src/command_modules/azure-cli-profile/azure/cli/command_modules/profile/_params.py
#	modified:   src/command_modules/azure-cli-profile/azure/cli/command_modules/profile/commands.py
#	modified:   src/command_modules/azure-cli-profile/azure/cli/command_modules/profile/custom.py
#	modified:   src/command_modules/azure-cli-profile/setup.py
#	modified:   src/command_modules/azure-cli-rdbms/HISTORY.rst
#	modified:   src/command_modules/azure-cli-rdbms/azure/cli/command_modules/rdbms/__init__.py
#	new file:   src/command_modules/azure-cli-rdbms/azure/cli/command_modules/rdbms/_help.py
#	modified:   src/command_modules/azure-cli-rdbms/azure/cli/command_modules/rdbms/_util.py
#	modified:   src/command_modules/azure-cli-rdbms/azure/cli/command_modules/rdbms/commands.py
#	modified:   src/command_modules/azure-cli-rdbms/azure/cli/command_modules/rdbms/custom.py
#	deleted:    src/command_modules/azure-cli-rdbms/azure/cli/command_modules/rdbms/help.py
#	modified:   src/command_modules/azure-cli-rdbms/setup.py
#	new file:   src/command_modules/azure-cli-rdbms/tests/__init__.py
#	new file:   src/command_modules/azure-cli-rdbms/tests/recordings/latest/test_mysql_proxy_resources_mgmt.yaml
#	new file:   src/command_modules/azure-cli-rdbms/tests/recordings/latest/test_mysql_server_mgmt.yaml
#	new file:   src/command_modules/azure-cli-rdbms/tests/recordings/latest/test_postgres_proxy_resources_mgmt.yaml
#	new file:   src/command_modules/azure-cli-rdbms/tests/recordings/latest/test_postgres_server_mgmt.yaml
#	new file:   src/command_modules/azure-cli-rdbms/tests/test_rdbms_commands.py
#	modified:   src/command_modules/azure-cli-redis/HISTORY.rst
#	modified:   src/command_modules/azure-cli-redis/azure/cli/command_modules/redis/__init__.py
#	modified:   src/command_modules/azure-cli-redis/azure/cli/command_modules/redis/_help.py
#	modified:   src/command_modules/azure-cli-redis/azure/cli/command_modules/redis/_params.py
#	modified:   src/command_modules/azure-cli-redis/azure/cli/command_modules/redis/custom.py
#	modified:   src/command_modules/azure-cli-redis/setup.py
#	renamed:    src/command_modules/azure-cli-redis/tests/recordings/test_create_redis_cache.yaml -> src/command_modules/azure-cli-redis/tests/recordings/latest/test_create_redis_cache.yaml
#	modified:   src/command_modules/azure-cli-resource/HISTORY.rst
#	modified:   src/command_modules/azure-cli-resource/azure/cli/command_modules/resource/__init__.py
#	modified:   src/command_modules/azure-cli-resource/azure/cli/command_modules/resource/_help.py
#	modified:   src/command_modules/azure-cli-resource/azure/cli/command_modules/resource/_params.py
#	modified:   src/command_modules/azure-cli-resource/azure/cli/command_modules/resource/_validators.py
#	modified:   src/command_modules/azure-cli-resource/azure/cli/command_modules/resource/commands.py
#	modified:   src/command_modules/azure-cli-resource/azure/cli/command_modules/resource/custom.py
#	modified:   src/command_modules/azure-cli-resource/setup.py
#	deleted:    src/command_modules/azure-cli-resource/tests/crossrg_deploy_parameters.json
#	new file:   src/command_modules/azure-cli-resource/tests/recordings/latest/test_crossrg_deployment.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_feature_list.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_feature_list.yaml
#	new file:   src/command_modules/azure-cli-resource/tests/recordings/latest/test_group_deployment.yaml
#	new file:   src/command_modules/azure-cli-resource/tests/recordings/latest/test_group_deployment_no_wait.yaml
#	new file:   src/command_modules/azure-cli-resource/tests/recordings/latest/test_group_deployment_thru_uri.yaml
#	new file:   src/command_modules/azure-cli-resource/tests/recordings/latest/test_list_locks.yaml
#	new file:   src/command_modules/azure-cli-resource/tests/recordings/latest/test_lock_create_list_delete.yaml
#	new file:   src/command_modules/azure-cli-resource/tests/recordings/latest/test_lock_create_list_delete_resource_group.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_managedapp.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_managedapp.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_managedappdef.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_managedappdef.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_provider_operation.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_provider_operation.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_provider_registration.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_provider_registration.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_resource_create.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_resource_create.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_resource_group.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_resource_group.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_resource_group_no_wait.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_resource_group_no_wait.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_resource_id_scenario.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_resource_id_scenario.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_resource_move.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_resource_move.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_resource_policy.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_resource_policy.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_resource_scenario.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_resource_scenario.yaml
#	renamed:    src/command_modules/azure-cli-resource/tests/recordings/test_tag_scenario.yaml -> src/command_modules/azure-cli-resource/tests/recordings/latest/test_tag_scenario.yaml
#	deleted:    src/command_modules/azure-cli-resource/tests/recordings/test_crossrgdeployment.yaml
#	deleted:    src/command_modules/azure-cli-resource/tests/recordings/test_group_deployment.yaml
#	deleted:    src/command_modules/azure-cli-resource/tests/recordings/test_group_deployment_no_wait.yaml
#	deleted:    src/command_modules/azure-cli-resource/tests/recordings/test_group_deployment_thru_uri.yaml
#	modified:   src/command_modules/azure-cli-resource/tests/simple_deploy_parameters.json
#	new file:   src/command_modules/azure-cli-resource/tests/test-object.json
#	new file:   src/command_modules/azure-cli-resource/tests/test-params.json
#	new file:   src/command_modules/azure-cli-resource/tests/test-template.json
#	modified:   src/command_modules/azure-cli-resource/tests/test_custom.py
#	new file:   src/command_modules/azure-cli-resource/tests/test_locks.py
#	modified:   src/command_modules/azure-cli-resource/tests/test_resource.py
#	modified:   src/command_modules/azure-cli-resource/tests/test_resource_validators.py
#	modified:   src/command_modules/azure-cli-role/HISTORY.rst
#	modified:   src/command_modules/azure-cli-role/azure/cli/command_modules/role/__init__.py
#	modified:   src/command_modules/azure-cli-role/azure/cli/command_modules/role/_help.py
#	modified:   src/command_modules/azure-cli-role/azure/cli/command_modules/role/_params.py
#	modified:   src/command_modules/azure-cli-role/azure/cli/command_modules/role/_validators.py
#	modified:   src/command_modules/azure-cli-role/azure/cli/command_modules/role/commands.py
#	modified:   src/command_modules/azure-cli-role/azure/cli/command_modules/role/custom.py
#	modified:   src/command_modules/azure-cli-role/setup.py
#	renamed:    src/command_modules/azure-cli-role/tests/recordings/test_application_set_scenario.yaml -> src/command_modules/azure-cli-role/tests/recordings/latest/test_application_set_scenario.yaml
#	new file:   src/command_modules/azure-cli-role/tests/recordings/latest/test_create_for_rbac_with_cert.yaml
#	new file:   src/command_modules/azure-cli-role/tests/recordings/latest/test_create_for_rbac_with_secret.yaml
#	renamed:    src/command_modules/azure-cli-role/tests/recordings/test_graph_group_scenario.yaml -> src/command_modules/azure-cli-role/tests/recordings/latest/test_graph_group_scenario.yaml
#	new file:   src/command_modules/azure-cli-role/tests/recordings/latest/test_revoke_sp_for_rbac.yaml
#	renamed:    src/command_modules/azure-cli-role/tests/recordings/test_role_assignment_scenario.yaml -> src/command_modules/azure-cli-role/tests/recordings/latest/test_role_assignment_scenario.yaml
#	renamed:    src/command_modules/azure-cli-role/tests/recordings/test_role_create_scenario.yaml -> src/command_modules/azure-cli-role/tests/recordings/latest/test_role_create_scenario.yaml
#	renamed:    src/command_modules/azure-cli-role/tests/recordings/test_sp_create_scenario.yaml -> src/command_modules/azure-cli-role/tests/recordings/latest/test_sp_create_scenario.yaml
#	deleted:    src/command_modules/azure-cli-role/tests/recordings/test_create_for_rbac_with_cert.yaml
#	deleted:    src/command_modules/azure-cli-role/tests/recordings/test_create_for_rbac_with_secret.yaml
#	modified:   src/command_modules/azure-cli-role/tests/test_graph.py
#	modified:   src/command_modules/azure-cli-role/tests/test_role.py
#	modified:   src/command_modules/azure-cli-sf/HISTORY.rst
#	modified:   src/command_modules/azure-cli-sf/azure/cli/command_modules/sf/__init__.py
#	modified:   src/command_modules/azure-cli-sf/azure/cli/command_modules/sf/_factory.py
#	modified:   src/command_modules/azure-cli-sf/azure/cli/command_modules/sf/_help.py
#	modified:   src/command_modules/azure-cli-sf/azure/cli/command_modules/sf/_params.py
#	modified:   src/command_modules/azure-cli-sf/azure/cli/command_modules/sf/commands.py
#	new file:   src/command_modules/azure-cli-sf/azure/cli/command_modules/sf/config.py
#	modified:   src/command_modules/azure-cli-sf/azure/cli/command_modules/sf/custom.py
#	modified:   src/command_modules/azure-cli-sf/setup.py
#	new file:   src/command_modules/azure-cli-sf/tests/__init__.py
#	deleted:    src/command_modules/azure-cli-sf/tests/manual_scenario_sf_commands.py
#	deleted:    src/command_modules/azure-cli-sf/tests/manual_sf_commands.py
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/app_health_returns_aggregated_and_name_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/app_list_returns_items_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/app_type_returns_none_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/cluster_code_version_returns_not_empty_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/cluster_config_version_returns_not_empty_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/cluster_health_returns_aggregated_states_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/cluster_manifest_returns_non_empty_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/compose_list_returns_empty_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/node_list_returns_non_empty_ids_and_names_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/node_system_service_package_list_returns_non_empty_list_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/node_system_service_replica_list_returns_non_empty_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/node_system_type_list_returns_non_empty_list_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/partition_name_system_service_returns_correct_name_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/replica_health_system_service_returns_aggregated_state_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/service_application_name_returns_correct_system_name_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/service_description_returns_correct_kind_and_name_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/service_health_returns_system_services_aggregated_state_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/service_list_returns_system_services_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/system_partition_health_returns_aggregated_state_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/recordings/latest/system_partition_info_returns_service_kind_test.yaml
#	new file:   src/command_modules/azure-cli-sf/tests/test_sf_app.py
#	new file:   src/command_modules/azure-cli-sf/tests/test_sf_node.py
#	new file:   src/command_modules/azure-cli-sf/tests/test_sf_scenarios.py
#	new file:   src/command_modules/azure-cli-sf/tests/test_sf_select.py
#	new file:   src/command_modules/azure-cli-sf/tests/test_sf_service.py
#	modified:   src/command_modules/azure-cli-sql/HISTORY.rst
#	modified:   src/command_modules/azure-cli-sql/azure/cli/command_modules/sql/__init__.py
#	new file:   src/command_modules/azure-cli-sql/azure/cli/command_modules/sql/_help.py
#	modified:   src/command_modules/azure-cli-sql/azure/cli/command_modules/sql/_util.py
#	modified:   src/command_modules/azure-cli-sql/azure/cli/command_modules/sql/commands.py
#	modified:   src/command_modules/azure-cli-sql/azure/cli/command_modules/sql/custom.py
#	deleted:    src/command_modules/azure-cli-sql/azure/cli/command_modules/sql/help.py
#	modified:   src/command_modules/azure-cli-sql/azure/cli/command_modules/sql/params.py
#	modified:   src/command_modules/azure-cli-sql/setup.py
#	new file:   src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_capabilities.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_db_copy.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_db_copy.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_db_import_export_mgmt.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_db_import_export_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_db_mgmt.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_db_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_db_replica_mgmt.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_db_replica_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_db_restore.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_db_restore.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_db_security_mgmt.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_db_security_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_dw_mgmt.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_dw_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_elastic_pools_mgmt.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_elastic_pools_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_firewall_mgmt.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_firewall_mgmt.yaml
#	renamed:    src/command_modules/azure-cli-sql/tests/recordings/test_sql_server_mgmt.yaml -> src/command_modules/azure-cli-sql/tests/recordings/latest/test_sql_server_mgmt.yaml
#	modified:   src/command_modules/azure-cli-sql/tests/test_sql_commands.py
#	modified:   src/command_modules/azure-cli-storage/HISTORY.rst
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/__init__.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/_factory.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/_format.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/_help.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/_params.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/_validators.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/blob.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/commands.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/custom.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/file.py
#	new file:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/services_wrapper.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/storage_url_helpers.py
#	modified:   src/command_modules/azure-cli-storage/azure/cli/command_modules/storage/util.py
#	modified:   src/command_modules/azure-cli-storage/setup.py
#	new file:   src/command_modules/azure-cli-storage/tests/recordings/2017-03-09-profile-preview/test_storage_file_copy_scenario.yaml
#	new file:   src/command_modules/azure-cli-storage/tests/recordings/2017-03-09-profile-preview/test_storage_file_main_scenario.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_create_account_sas.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_create_account_sas.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_create_storage_account.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_create_storage_account.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_list_locations.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_list_locations.yaml
#	renamed:    src/command_modules/azure-cli-storage/tests/recordings/test_list_storage_accounts.yaml -> src/command_modules/azure-cli-storage/tests/recordings/latest/test_list_storage_accounts.yaml
